LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
1378 1 2 0.000000 20.620275 25.553242 22.966530 # SCS 
1379 1 2 0.000000 21.801710 25.671112 22.208101 # SCS 
1380 1 1 0.000000 21.505184 26.805119 21.454399 # SCP 
1381 1 1 0.000000 5.172028 31.740576 38.467567 # SCP 
1382 1 2 0.000000 5.704112 30.497971 38.656895 # SCS 
1383 1 2 0.000000 5.059925 29.751905 37.489025 # SCS 
1384 1 2 0.000000 5.619257 28.559816 37.735645 # SCS 
1385 1 2 0.000000 5.036827 27.917608 36.693230 # SCS 
1386 1 2 0.000000 5.759038 26.809904 37.191669 # SCS 
1387 1 2 0.000000 5.284580 26.045818 36.241997 # SCS 
1388 1 2 0.000000 6.011276 24.927015 36.741772 # SCS 
1389 1 2 0.000000 5.435941 24.153654 35.654072 # SCS 
1390 1 2 0.000000 6.084467 22.964294 36.020462 # SCS 
1391 1 2 0.000000 5.588814 22.118561 35.008553 # SCS 
1392 1 1 0.000000 6.219166 20.923044 35.348194 # SCP 
1393 1 1 0.000000 5.337894 32.192280 17.992086 # SCP 
1394 1 2 0.000000 5.705358 33.113976 17.054819 # SCS 
1395 1 2 0.000000 7.107335 32.607140 16.718554 # SCS 
1396 1 2 0.000000 7.399945 33.545135 15.807899 # SCS 
1397 1 2 0.000000 8.640981 33.078140 15.525005 # SCS 
1398 1 2 0.000000 8.664658 34.172512 14.631235 # SCS 
1399 1 2 0.000000 9.873356 33.857285 14.243296 # SCS 
1400 1 2 0.000000 9.900645 34.959599 13.341217 # SCS 
1401 1 2 0.000000 11.240622 34.535889 12.970921 # SCS 
1402 1 2 0.000000 11.421641 35.571293 12.041096 # SCS 
1403 1 2 0.000000 12.723324 35.254845 11.604773 # SCS 
1404 1 1 0.000000 12.931680 36.271908 10.675188 # SCP 
1405 1 1 0.000000 39.215317 22.557207 9.353234 # SCP 
1406 1 2 0.000000 38.848640 22.001541 10.544792 # SCS 
1407 1 2 0.000000 39.705669 22.831125 11.500194 # SCS 
1408 1 2 0.000000 39.299267 22.239059 12.631143 # SCS 
1409 1 2 0.000000 40.068199 22.986856 13.460497 # SCS 
1410 1 2 0.000000 39.464237 22.192289 14.460961 # SCS 
1411 1 2 0.000000 40.134853 22.818258 15.393300 # SCS 
1412 1 2 0.000000 39.527912 22.019051 16.404474 # SCS 
1413 1 2 0.000000 40.312992 22.767441 17.371819 # SCS 
1414 1 2 0.000000 39.806381 22.067505 18.477642 # SCS 
1415 1 2 0.000000 40.515675 22.724745 19.502256 # SCS 
1416 1 1 0.000000 40.030514 22.047190 20.619169 # SCP 
1417 1 1 0.000000 19.230000 43.999435 9.978733 # SCP 
1418 1 2 0.000000 18.675234 43.890720 8.736381 # SCS 
1419 1 2 0.000000 17.500610 42.964619 9.049600 # SCS 
1420 1 2 0.000000 17.011072 42.903988 7.804037 # SCS 
1421 1 2 0.000000 15.975588 42.081867 8.104337 # SCS 
1422 1 2 0.000000 15.697528 42.206394 6.724405 # SCS 
1423 1 2 0.000000 14.656336 41.423443 6.841545 # SCS 
1424 1 2 0.000000 14.373086 41.546757 5.450811 # SCS 
1425 1 2 0.000000 13.236187 40.669334 5.673918 # SCS 
1426 1 2 0.000000 12.826791 40.689659 4.331761 # SCS 
1427 1 2 0.000000 11.700112 39.849400 4.428989 # SCS 
1428 1 1 0.000000 11.269783 39.850597 3.103555 # SCP 
1429 1 1 0.000000 5.066325 10.097120 32.267376 # SCP 
1430 1 2 0.000000 5.904523 9.212638 31.652443 # SCS 
1431 1 2 0.000000 7.121212 10.110092 31.429405 # SCS 
1432 1 2 0.000000 7.889155 9.189116 30.832066 # SCS 
1433 1 2 0.000000 8.957139 10.003022 30.644308 # SCS 
1434 1 2 0.000000 9.520813 8.847091 30.058535 # SCS 
1435 1 2 0.000000 10.629719 9.491558 29.802008 # SCS 
1436 1 2 0.000000 11.201080 8.328124 29.210781 # SCS 
1437 1 2 0.000000 12.393869 9.121417 28.965572 # SCS 
1438 1 2 0.000000 13.093061 8.068423 28.355867 # SCS 
1439 1 2 0.000000 14.298613 8.738017 28.067451 # SCS 
1440 1 1 0.000000 15.017374 7.711496 27.457863 # SCP 
1441 1 1 0.000000 21.604265 27.516153 16.111877 # SCP 
1442 1 2 0.000000 21.450872 28.093008 14.884386 # SCS 
1443 1 2 0.000000 22.399702 27.222815 14.060987 # SCS 
1444 1 2 0.000000 22.199747 27.837914 12.887776 # SCS 
1445 1 2 0.000000 23.046650 27.053616 12.176497 # SCS 
1446 1 2 0.000000 22.642138 27.880791 11.104495 # SCS 
1447 1 2 0.000000 23.413740 27.223486 10.277818 # SCS 
1448 1 2 0.000000 23.008148 28.055473 9.194828 # SCS 
1449 1 2 0.000000 23.891861 27.270105 8.349586 # SCS 
1450 1 2 0.000000 23.594631 27.998028 7.187179 # SCS 
1451 1 2 0.000000 24.416815 27.307735 6.274815 # SCS 
1452 1 1 0.000000 24.141304 28.012232 5.104456 # SCP 
1453 1 1 0.000000 15.988680 4.917796 14.847096 # SCP 
1454 1 2 0.000000 16.795849 5.932842 14.421438 # SCS 
1455 1 2 0.000000 16.139948 7.112671 15.137886 # SCS 
1456 1 2 0.000000 16.972153 8.057525 14.680240 # SCS 
1457 1 2 0.000000 16.374516 9.089638 15.325112 # SCS 
1458 1 2 0.000000 17.387447 9.847757 14.695620 # SCS 
1459 1 2 0.000000 16.934999 10.946415 15.242483 # SCS 
1460 1 2 0.000000 17.954824 11.713760 14.609460 # SCS 
1461 1 2 0.000000 17.384310 12.882056 15.258911 # SCS 
1462 1 2 0.000000 18.321692 13.771187 14.711038 # SCS 
1463 1 2 0.000000 17.855818 14.969777 15.286573 # SCS 
1464 1 1 0.000000 18.772568 15.876260 14.757595 # SCP 
1465 1 1 0.000000 15.126577 27.943127 6.427098 # SCP 
1466 1 2 0.000000 16.054792 28.830887 6.888964 # SCS 
1467 1 2 0.000000 16.919304 28.986700 5.638425 # SCS 
1468 1 2 0.000000 17.794203 29.857508 6.159001 # SCS 
1469 1 2 0.000000 18.547266 29.980701 5.038285 # SCS 
1470 1 2 0.000000 19.295687 30.869116 5.843037 # SCS 
1471 1 2 0.000000 20.122009 31.101223 4.856056 # SCS 
1472 1 2 0.000000 20.878807 31.997461 5.664508 # SCS 
1473 1 2 0.000000 21.745483 32.195156 4.514735 # SCS 
1474 1 2 0.000000 22.589537 33.099377 5.177579 # SCS 
1475 1 2 0.000000 23.494751 33.367832 4.131915 # SCS 
1476 1 1 0.000000 24.350037 34.268314 4.764040 # SCP 
1477 1 1 0.000000 25.851730 29.857761 22.452394 # SCP 
1478 1 2 0.000000 25.716673 28.547119 22.096024 # SCS 
1479 1 2 0.000000 24.816406 28.054829 23.228577 # SCS 
1480 1 2 0.000000 24.728380 26.782524 22.818399 # SCS 
1481 1 2 0.000000 23.929708 26.367302 23.832300 # SCS 
1482 1 2 0.000000 24.020042 25.123156 23.168238 # SCS 
1483 1 2 0.000000 23.255531 24.562325 24.069244 # SCS 
1484 1 2 0.000000 23.344431 23.306555 23.402372 # SCS 
1485 1 2 0.000000 22.489779 22.768000 24.447226 # SCS 
1486 1 2 0.000000 22.478880 21.470945 23.911560 # SCS 
1487 1 2 0.000000 21.657763 20.841166 24.867617 # SCS 
1488 1 1 0.000000 21.628490 19.543982 24.359268 # SCP 
1489 1 1 0.000000 35.542171 14.180630 26.237349 # SCP 
1490 1 2 0.000000 36.851227 13.828118 26.078815 # SCS 
1491 1 2 0.000000 36.835114 12.445387 26.729427 # SCS 
1492 1 2 0.000000 38.131634 12.166596 26.539511 # SCS 
1493 1 2 0.000000 38.094528 10.942425 27.121159 # SCS 
1494 1 2 0.000000 39.467796 10.929437 26.787987 # SCS 
1495 1 2 0.000000 39.605515 9.738472 27.310913 # SCS 
1496 1 2 0.000000 40.990253 9.722008 26.976534 # SCS 
1497 1 2 0.000000 41.050472 8.400989 27.579420 # SCS 
1498 1 2 0.000000 42.419331 8.232801 27.319918 # SCS 
1499 1 2 0.000000 42.596325 6.950434 27.875891 # SCS 
1500 1 1 0.000000 43.954346 6.755197 27.631704 # SCP 
1501 1 1 0.000000 19.305046 5.861831 43.996956 # SCP 
1502 1 2 0.000000 19.158577 6.052001 42.653301 # SCS 
1503 1 2 0.000000 18.638519 4.674292 42.244694 # SCS 
1504 1 2 0.000000 18.519915 4.932398 40.935471 # SCS 
1505 1 2 0.000000 18.059734 3.703255 40.595284 # SCS 
1506 1 2 0.000000 18.040327 4.256558 39.295082 # SCS 
1507 1 2 0.000000 17.590790 3.132423 38.800056 # SCS 
1508 1 2 0.000000 17.569954 3.687009 37.487965 # SCS 
1509 1 2 0.000000 17.072300 2.401968 37.026230 # SCS 
1510 1 2 0.000000 16.994551 2.799561 35.682625 # SCS 
1511 1 2 0.000000 16.510208 1.600986 35.122513 # SCS 
1512 1 1 0.000000 16.422390 1.967296 33.780846 # SCP 
1513 1 1 0.000000 36.033451 11.441807 14.406215 # SCP 
1514 1 2 0.000000 36.176731 10.862421 13.178694 # SCS 
1515 1 2 0.000000 35.012119 11.517979 12.437460 # SCS 
1516 1 2 0.000000 35.213005 10.911261 11.260052 # SCS 
1517 1 2 0.000000 34.174286 11.504629 10.621881 # SCS 
1518 1 2 0.000000 34.623726 10.730018 9.528712 # SCS 
1519 1 2 0.000000 33.671452 11.208481 8.770383 # SCS 
1520 1 2 0.000000 34.121822 10.428975 7.666247 # SCS 
1521 1 2 0.000000 33.034546 11.012295 6.898295 # SCS 
1522 1 2 0.000000 33.352394 10.312743 5.723985 # SCS 
1523 1 2 0.000000 32.336655 10.811607 4.884756 # SCS 
1524 1 1 0.000000 32.628201 10.130866 3.704268 # SCP 
1525 1 1 0.000000 32.204479 14.333571 7.374341 # SCP 
1526 1 2 0.000000 32.834061 13.248802 6.835891 # SCS 
1527 1 2 0.000000 34.093288 13.917757 6.286035 # SCS 
1528 1 2 0.000000 34.652588 12.810126 5.780971 # SCS 
1529 1 2 0.000000 35.762054 13.424206 5.301094 # SCS 
1530 1 2 0.000000 36.096596 12.117577 4.879383 # SCS 
1531 1 2 0.000000 37.216808 12.548838 4.359810 # SCS 
1532 1 2 0.000000 37.557217 11.232887 3.933227 # SCS 
1533 1 2 0.000000 38.778015 11.799702 3.384987 # SCS 
1534 1 2 0.000000 39.253284 10.570644 2.902346 # SCS 
1535 1 2 0.000000 40.466209 11.007565 2.334191 # SCS 
1536 1 1 0.000000 40.963642 9.801650 1.843994 # SCP 
1537 1 1 0.000000 26.324007 13.848053 16.423897 # SCP 
1538 1 2 0.000000 26.963448 12.773875 15.875917 # SCS 
1539 1 2 0.000000 26.084652 11.641850 16.406708 # SCS 
1540 1 2 0.000000 26.762136 10.636042 15.837394 # SCS 
1541 1 2 0.000000 25.969095 9.647493 16.319204 # SCS 
1542 1 2 0.000000 26.863943 8.815230 15.609540 # SCS 
1543 1 2 0.000000 26.206707 7.749513 15.987831 # SCS 
1544 1 2 0.000000 27.106915 6.907520 15.273510 # SCS 
1545 1 2 0.000000 26.317057 5.780788 15.741259 # SCS 
1546 1 2 0.000000 27.111559 4.823021 15.092526 # SCS 
1547 1 2 0.000000 26.422756 3.658341 15.484916 # SCS 
1548 1 1 0.000000 27.193144 2.684728 14.852033 # SCP 
1549 1 1 0.000000 35.418850 40.486404 21.347582 # SCP 
1550 1 2 0.000000 35.711426 39.417755 20.550455 # SCS 
1551 1 2 0.000000 34.945145 38.319202 21.286316 # SCS 
1552 1 2 0.000000 35.273594 37.317169 20.459997 # SCS 
1553 1 2 0.000000 34.586697 36.358307 21.128607 # SCS 
1554 1 2 0.000000 35.089821 35.523212 20.105610 # SCS 
1555 1 2 0.000000 34.486137 34.485981 20.625732 # SCS 
1556 1 2 0.000000 34.991615 33.641216 19.595955 # SCS 
1557 1 2 0.000000 34.287621 32.546291 20.242266 # SCS 
1558 1 2 0.000000 34.703773 31.589457 19.303814 # SCS 
1559 1 2 0.000000 34.064426 30.455381 19.842333 # SCS 
1560 1 1 0.000000 34.461674 29.483381 18.926161 # SCP 
1561 1 1 0.000000 3.559664 13.073276 32.012615 # SCP 
1562 1 2 0.000000 3.961668 11.955146 32.684334 # SCS 
1563 1 2 0.000000 5.010153 12.565557 33.613625 # SCS 
1564 1 2 0.000000 5.354876 11.427876 34.231361 # SCS 
1565 1 2 0.000000 6.280788 11.990445 35.046524 # SCS 
1566 1 2 0.000000 6.431524 10.663984 35.510006 # SCS 
1567 1 2 0.000000 7.350145 11.042694 36.360615 # SCS 
1568 1 2 0.000000 7.504697 9.706602 36.830246 # SCS 
1569 1 2 0.000000 8.514134 10.216427 37.743099 # SCS 
1570 1 2 0.000000 8.782289 8.961002 38.310028 # SCS 
1571 1 2 0.000000 9.774357 9.340933 39.235416 # SCS 
1572 1 1 0.000000 10.061934 8.107656 39.817043 # SCP 
1573 1 1 0.000000 12.553771 38.506184 21.222851 # SCP 
1574 1 2 0.000000 11.471338 39.295856 21.483194 # SCS 
1575 1 2 0.000000 10.658485 39.061165 20.210524 # SCS 
1576 1 2 0.000000 9.628316 39.854679 20.532761 # SCS 
1577 1 2 0.000000 8.923898 39.632126 19.395857 # SCS 
1578 1 2 0.000000 8.000898 40.518410 19.995533 # SCS 
1579 1 2 0.000000 7.199739 40.414333 18.966879 # SCS 
1580 1 2 0.000000 6.267025 41.307472 19.568483 # SCS 
1581 1 2 0.000000 5.440054 41.132164 18.386293 # SCS 
1582 1 2 0.000000 4.427552 41.990421 18.841963 # SCS 
1583 1 2 0.000000 3.545777 41.896931 17.747145 # SCS 
1584 1 1 0.000000 2.524385 42.743786 18.173239 # SCP 
1585 1 1 0.000000 26.259201 23.043598 1.000091 # SCP 
1586 1 2 0.000000 26.966499 21.974920 1.469857 # SCS 
1587 1 2 0.000000 27.316601 22.481590 2.868505 # SCS 
1588 1 2 0.000000 27.998920 21.398113 3.262546 # SCS 
1589 1 2 0.000000 28.298126 21.867519 4.498840 # SCS 
1590 1 2 0.000000 28.947819 20.619465 4.630369 # SCS 
1591 1 2 0.000000 29.320711 20.917580 5.848111 # SCS 
1592 1 2 0.000000 29.976700 19.660301 5.984147 # SCS 
1593 1 2 0.000000 30.346754 20.075380 7.326889 # SCS 
1594 1 2 0.000000 31.034521 18.886568 7.615180 # SCS 
1595 1 2 0.000000 31.449543 19.181381 8.928854 # SCS 
1596 1 1 0.000000 32.139198 18.012077 9.243597 # SCP 
1597 1 1 0.000000 30.576307 34.227066 12.262062 # SCP 
1598 1 2 0.000000 29.272787 34.530235 11.993824 # SCS 
1599 1 2 0.000000 28.590485 33.275387 12.537260 # SCS 
1600 1 2 0.000000 27.334866 33.639111 12.244204 # SCS 
1601 1 2 0.000000 26.750450 32.517319 12.732397 # SCS 
1602 1 2 0.000000 25.562635 33.157200 12.312055 # SCS 
1603 1 2 0.000000 24.844557 32.148315 12.733166 # SCS 
1604 1 2 0.000000 23.645126 32.790504 12.310625 # SCS 
1605 1 2 0.000000 22.928234 31.627548 12.806390 # SCS 
1606 1 2 0.000000 21.666075 32.125347 12.447849 # SCS 
1607 1 2 0.000000 20.868195 31.052654 12.892385 # SCS 
1608 1 1 0.000000 19.601740 31.520922 12.547740 # SCP 
1609 1 1 0.000000 36.729252 34.475842 25.902632 # SCP 
1610 1 2 0.000000 35.811981 33.711094 25.241720 # SCS 
1611 1 2 0.000000 36.170486 32.330997 25.791544 # SCS 
1612 1 2 0.000000 35.244389 31.644047 25.109495 # SCS 
1613 1 2 0.000000 35.579330 30.429388 25.610201 # SCS 
1614 1 2 0.000000 34.527752 29.984570 24.777525 # SCS 
1615 1 2 0.000000 34.720089 28.748207 25.158617 # SCS 
1616 1 2 0.000000 33.660568 28.296301 24.320301 # SCS 
1617 1 2 0.000000 33.944988 26.954027 24.799463 # SCS 
1618 1 2 0.000000 32.935646 26.355122 24.030085 # SCS 
1619 1 2 0.000000 33.120701 25.014847 24.422913 # SCS 
1620 1 1 0.000000 32.126450 24.392256 23.670715 # SCP 
1621 1 1 0.000000 14.238383 27.380688 25.643087 # SCP 
1622 1 2 0.000000 15.201254 26.573612 26.176502 # SCS 
1623 1 2 0.000000 16.448992 27.204294 25.559336 # SCS 
1624 1 2 0.000000 17.338760 26.373470 26.118616 # SCS 
1625 1 2 0.000000 18.432201 26.948664 25.560204 # SCS 
1626 1 2 0.000000 19.118284 25.942316 26.276857 # SCS 
1627 1 2 0.000000 20.267410 26.373798 25.825029 # SCS 
1628 1 2 0.000000 20.962280 25.360554 26.546186 # SCS 
1629 1 2 0.000000 22.191452 25.907360 25.996346 # SCS 
1630 1 2 0.000000 23.016306 24.973717 26.642359 # SCS 
1631 1 2 0.000000 24.267717 25.417158 26.170952 # SCS 
1632 1 1 0.000000 25.111811 24.503613 26.799362 # SCP 
1633 1 1 0.000000 7.415786 9.272611 24.427341 # SCP 
1634 1 2 0.000000 8.298247 10.037416 25.133995 # SCS 
1635 1 2 0.000000 7.900648 11.427774 24.639704 # SCS 
1636 1 2 0.000000 8.794268 12.114264 25.364222 # SCS 
1637 1 2 0.000000 8.425151 13.338049 24.912127 # SCS 
1638 1 2 0.000000 9.450385 13.780289 25.778358 # SCS 
1639 1 2 0.000000 9.221503 15.025193 25.448750 # SCS 
1640 1 2 0.000000 10.254360 15.474525 26.321037 # SCS 
1641 1 2 0.000000 9.931152 16.826454 25.896759 # SCS 
1642 1 2 0.000000 10.909811 17.423937 26.705860 # SCS 
1643 1 2 0.000000 10.684869 18.773354 26.369152 # SCS 
1644 1 1 0.000000 11.647862 19.394745 27.161919 # SCP 
1645 1 1 0.000000 40.414623 20.102348 27.167772 # SCP 
1646 1 2 0.000000 40.119900 19.364717 26.057789 # SCS 
1647 1 2 0.000000 41.466152 18.678564 25.829100 # SCS 
1648 1 2 0.000000 41.106159 17.983253 24.742041 # SCS 
1649 1 2 0.000000 42.309132 17.385572 24.557867 # SCS 
1650 1 2 0.000000 41.654572 16.790604 23.455778 # SCS 
1651 1 2 0.000000 42.740467 16.134649 23.137398 # SCS 
1652 1 2 0.000000 42.083698 15.533024 22.025517 # SCS 
1653 1 2 0.000000 43.333130 14.845091 21.746483 # SCS 
1654 1 2 0.000000 42.830936 14.174223 20.620808 # SCS 
1655 1 2 0.000000 43.986233 13.455628 20.255001 # SCS 
1656 1 1 0.000000 43.515484 12.775842 19.133287 # SCP 
1657 1 1 0.000000 12.915168 33.687462 0.943834 # SCP 
1658 1 2 0.000000 13.248887 34.499306 1.989093 # SCS 
1659 1 2 0.000000 14.170305 33.562798 2.769761 # SCS 
1660 1 2 0.000000 14.453893 34.413857 3.764761 # SCS 
1661 1 2 0.000000 15.267931 33.566467 4.441190 # SCS 
1662 1 2 0.000000 15.379933 34.656471 5.333590 # SCS 
1663 1 2 0.000000 16.184973 33.971134 6.103680 # SCS 
1664 1 2 0.000000 16.300158 35.067993 7.005460 # SCS 
1665 1 2 0.000000 17.186146 34.233784 7.800006 # SCS 
1666 1 2 0.000000 17.401373 35.216595 8.778355 # SCS 
1667 1 2 0.000000 18.270353 34.501617 9.626045 # SCS 
1668 1 1 0.000000 18.502817 35.457695 10.612878 # SCP 
1669 1 1 0.000000 26.582138 27.784615 8.455274 # SCP 
1670 1 2 0.000000 27.395706 27.674965 7.364811 # SCS 
1671 1 2 0.000000 27.493778 26.153633 7.257888 # SCS 
1672 1 2 0.000000 28.294067 26.122259 6.183968 # SCS 
1673 1 2 0.000000 28.367178 24.770542 6.107800 # SCS 
1674 1 2 0.000000 29.192850 25.047213 4.994807 # SCS 
1675 1 2 0.000000 29.368353 23.768988 4.779970 # SCS 
1676 1 2 0.000000 30.201181 24.044273 3.657388 # SCS 
1677 1 2 0.000000 30.340275 22.606863 3.494013 # SCS 
1678 1 2 0.000000 31.175394 22.712227 2.371124 # SCS 
1679 1 2 0.000000 31.381603 21.341982 2.116561 # SCS 
1680 1 1 0.000000 32.212315 21.415359 1.000097 # SCP 
1681 1 1 0.000000 41.478394 8.018560 37.955818 # SCP 
1682 1 2 0.000000 40.648605 8.722986 37.132256 # SCS 
1683 1 2 0.000000 41.378334 10.065450 37.104263 # SCS 
1684 1 2 0.000000 40.520004 10.694604 36.290516 # SCS 
1685 1 2 0.000000 41.183727 11.876827 36.279938 # SCS 
1686 1 2 0.000000 40.128143 12.268237 35.425785 # SCS 
1687 1 2 0.000000 40.639400 13.466328 35.307423 # SCS 
1688 1 2 0.000000 39.576748 13.864287 34.446041 # SCS 
1689 1 2 0.000000 40.215424 15.167685 34.372284 # SCS 
1690 1 2 0.000000 39.243755 15.709059 33.516605 # SCS 
1691 1 2 0.000000 39.772045 17.007017 33.371319 # SCS 
1692 1 1 0.000000 38.822800 17.571745 32.521629 # SCP 
1693 1 1 0.000000 28.338345 22.691181 27.189857 # SCP 
1694 1 2 0.000000 29.520538 23.165436 26.699429 # SCS 
1695 1 2 0.000000 30.486437 22.144909 27.300316 # SCS 
1696 1 2 0.000000 31.607586 22.666080 26.784409 # SCS 
1697 1 2 0.000000 32.446442 21.749804 27.327587 # SCS 
1698 1 2 0.000000 33.434414 22.508347 26.660080 # SCS 
1699 1 2 0.000000 34.374401 21.714136 27.103327 # SCS 
1700 1 2 0.000000 35.373005 22.476549 26.431688 # SCS 
1701 1 2 0.000000 36.349682 21.543856 26.968689 # SCS 
1702 1 2 0.000000 37.444214 22.186398 26.369904 # SCS 
1703 1 2 0.000000 38.476803 21.347288 26.833099 # SCS 
1704 1 1 0.000000 39.582726 21.963980 26.251219 # SCP 
1705 1 1 0.000000 15.694778 24.238890 21.679308 # SCP 
1706 1 2 0.000000 15.410771 23.046017 21.079792 # SCS 
1707 1 2 0.000000 14.236490 23.465225 20.196148 # SCS 
1708 1 2 0.000000 14.014940 22.263262 19.647560 # SCS 
1709 1 2 0.000000 12.975046 22.657009 18.871756 # SCS 
1710 1 2 0.000000 12.980083 21.301559 18.472044 # SCS 
1711 1 2 0.000000 11.970436 21.512585 17.667744 # SCS 
1712 1 2 0.000000 11.972656 20.146795 17.262531 # SCS 
1713 1 2 0.000000 10.851677 20.472458 16.396772 # SCS 
1714 1 2 0.000000 10.724878 19.166636 15.898622 # SCS 
1715 1 2 0.000000 9.638078 19.365444 15.024416 # SCS 
1716 1 1 0.000000 9.488193 18.078239 14.511974 # SCP 
1717 1 1 0.000000 16.868418 9.366029 19.730179 # SCP 
1718 1 2 0.000000 16.951294 10.641620 19.251616 # SCS 
1719 1 2 0.000000 18.469543 10.801943 19.182941 # SCS 
1720 1 2 0.000000 18.474571 12.056388 18.712736 # SCS 
1721 1 2 0.000000 19.824013 12.176850 18.659960 # SCS 
1722 1 2 0.000000 19.520132 13.469732 18.177103 # SCS 
1723 1 2 0.000000 20.792702 13.750359 18.064726 # SCS 
1724 1 2 0.000000 20.489971 15.054466 17.577654 # SCS 
1725 1 2 0.000000 21.922939 15.278725 17.485491 # SCS 
1726 1 2 0.000000 21.790073 16.587156 16.995840 # SCS 
1727 1 2 0.000000 23.153660 16.916311 16.864761 # SCS 
1728 1 1 0.000000 23.052927 18.217981 16.377457 # SCP 
1729 1 1 0.000000 30.183922 28.729004 31.208349 # SCP 
1730 1 2 0.000000 29.370287 29.587673 31.889311 # SCS 
1731 1 2 0.000000 30.063047 29.586796 33.251511 # SCS 
1732 1 2 0.000000 29.222584 30.436758 33.856438 # SCS 
1733 1 2 0.000000 29.853128 30.421040 35.056625 # SCS 
1734 1 2 0.000000 28.823952 31.319338 35.418419 # SCS 
1735 1 2 0.000000 29.306320 31.417736 36.630215 # SCS 
1736 1 2 0.000000 28.270205 32.323563 36.998356 # SCS 
1737 1 2 0.000000 28.875032 32.372185 38.318966 # SCS 
1738 1 2 0.000000 27.925573 33.268681 38.832993 # SCS 
1739 1 2 0.000000 28.423315 33.393406 40.145088 # SCS 
1740 1 1 0.000000 27.495346 34.283009 40.683083 # SCP 
1741 1 1 0.000000 38.803963 3.131186 32.582161 # SCP 
1742 1 2 0.000000 39.679390 3.816594 33.373909 # SCS 
1743 1 2 0.000000 38.912491 3.799164 34.695675 # SCS 
1744 1 2 0.000000 39.817883 4.478459 35.412315 # SCS 
1745 1 2 0.000000 39.120296 4.451030 36.574600 # SCS 
1746 1 2 0.000000 40.233173 5.172373 37.062664 # SCS 
1747 1 2 0.000000 39.696270 5.236996 38.253620 # SCS 
1748 1 2 0.000000 40.816608 5.964343 38.748989 # SCS 
1749 1 2 0.000000 40.145607 5.987406 40.037949 # SCS 
1750 1 2 0.000000 41.170280 6.705428 40.673470 # SCS 
1751 1 2 0.000000 40.615582 6.790092 41.965767 # SCS 
1752 1 1 0.000000 41.616676 7.502238 42.623501 # SCP 
1753 1 1 0.000000 30.914137 44.005527 28.689606 # SCP 
1754 1 2 0.000000 32.095898 43.392490 28.388523 # SCS 
1755 1 2 0.000000 32.076500 42.259201 29.413597 # SCS 
1756 1 2 0.000000 33.247185 41.709888 29.063595 # SCS 
1757 1 2 0.000000 33.209373 40.712193 29.980904 # SCS 
1758 1 2 0.000000 34.450352 40.362556 29.402313 # SCS 
1759 1 2 0.000000 34.570641 39.349022 30.220293 # SCS 
1760 1 2 0.000000 35.821972 38.993694 29.639349 # SCS 
1761 1 2 0.000000 35.871765 37.892319 30.586281 # SCS 
1762 1 2 0.000000 37.108215 37.416122 30.123861 # SCS 
1763 1 2 0.000000 37.263680 36.317719 30.992327 # SCS 
1764 1 1 0.000000 38.490234 35.821949 30.554459 # SCP 
1765 1 1 0.000000 20.024128 27.646065 12.633627 # SCP 
1766 1 2 0.000000 19.104744 28.571980 12.233078 # SCS 
1767 1 2 0.000000 18.850016 29.285463 13.560315 # SCS 
1768 1 2 0.000000 17.952934 30.165751 13.096538 # SCS 
1769 1 2 0.000000 17.742275 30.784475 14.284431 # SCS 
1770 1 2 0.000000 16.846231 31.569338 13.524081 # SCS 
1771 1 2 0.000000 16.528194 32.269764 14.581942 # SCS 
1772 1 2 0.000000 15.624020 33.062943 13.818450 # SCS 
1773 1 2 0.000000 15.331468 33.787426 15.043899 # SCS 
1774 1 2 0.000000 14.408523 34.650898 14.433984 # SCS 
1775 1 2 0.000000 14.047398 35.421341 15.556882 # SCS 
1776 1 1 0.000000 13.126324 36.292812 14.978846 # SCP 
1777 1 1 0.000000 30.416615 14.627547 35.861668 # SCP 
1778 1 2 0.000000 31.003494 15.453368 34.947002 # SCS 
1779 1 2 0.000000 31.812054 14.432621 34.147121 # SCS 
1780 1 2 0.000000 32.351936 15.301785 33.282349 # SCS 
1781 1 2 0.000000 33.061153 14.379197 32.586555 # SCS 
1782 1 2 0.000000 33.466972 15.505493 31.835684 # SCS 
1783 1 2 0.000000 34.207344 14.751687 31.064686 # SCS 
1784 1 2 0.000000 34.618530 15.884937 30.305571 # SCS 
1785 1 2 0.000000 35.412918 14.972282 29.500463 # SCS 
1786 1 2 0.000000 35.908733 15.981856 28.661219 # SCS 
1787 1 2 0.000000 36.714252 15.193938 27.815514 # SCS 
